"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.17"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.18"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.19"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.20"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.21"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.22"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.23"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.24"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.25"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.26"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.27"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.28"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.29"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.30"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.31"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.32"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.33"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.34"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.35"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.36"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.37"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.38"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.39"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.40"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.41"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.42"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.43"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.44"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.45"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.46"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.47"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.48"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.49"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.50"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.51"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.52"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.53"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.54"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.55"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.56"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.57"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.58"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.59"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.60"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.61"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.62"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.63"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.64"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.65"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.66"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.67"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.68"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.69"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.70"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.71"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.72"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.73"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.74"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.75"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.76"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.77"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.78"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.79"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.80"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.81"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.82"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.83"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.84"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.85"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.86"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.87"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.88"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.89"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.90"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.91"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.92"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.93"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.94"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.95"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.96"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.97"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.98"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.99"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.100"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.101"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.102"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.103"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.104"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.105"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.106"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.107"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.108"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.109"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.110"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.111"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.112"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.113"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.114"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.115"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.116"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.117"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.118"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.119"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.120"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.121"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.122"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.123"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.124"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.125"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.126"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.127"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.128"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.129"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.130"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.131"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.132"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.133"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.134"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.135"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.136"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.137"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.138"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.139"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.140"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.141"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.142"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.143"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.144"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.145"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.146"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.147"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.148"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.149"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.150"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.151"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.152"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.153"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.154"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.155"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.156"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.157"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.158"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.159"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.160"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.161"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.162"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.163"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.164"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.165"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.166"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.167"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.168"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.169"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.170"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.171"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.172"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.173"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 OUT OF RANGE STATUS BIT"",,""Local:10:I.DATA.174"""
"TAG,,Local:10:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:10:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 CONFIGURE ERROR STATUS BIT"",,""Local:10:I.DATA.0"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 CONFIGURE ERROR STATUS BIT"",,""Local:10:I.DATA.1"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 CONFIGURE ERROR STATUS BIT"",,""Local:10:I.DATA.2"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 CONFIGURE ERROR STATUS BIT"",,""Local:10:I.DATA.3"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 CONFIGURE ERROR STATUS BIT"",,""Local:10:I.DATA.4"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 CONFIGURE ERROR STATUS BIT"",,""Local:10:I.DATA.5"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 CONFIGURE ERROR STATUS BIT"",,""Local:10:I.DATA.6"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 CONFIGURE ERROR STATUS BIT"",,""Local:10:I.DATA.7"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 CONFIGURE ERROR STATUS BIT"",,""Local:10:I.DATA.8"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 CONFIGURE ERROR STATUS BIT"",,""Local:10:I.DATA.9"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 CONFIGURE ERROR STATUS BIT"",,""Local:10:I.DATA.10"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 CONFIGURE ERROR STATUS BIT"",,""Local:10:I.DATA.11"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 CONFIGURE ERROR STATUS BIT"",,""Local:10:I.DATA.12"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 CONFIGURE ERROR STATUS BIT"",,""Local:10:I.DATA.13"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 CONFIGURE ERROR STATUS BIT"",,""Local:10:I.DATA.14"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 CONFIGURE ERROR STATUS BIT"",,""Local:10:I.DATA.15"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 CONFIGURE ERROR STATUS BIT"",,""Local:10:I.DATA.16"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 CONFIGURE ERROR STATUS BIT"",,""Local:10:I.DATA.17"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 CONFIGURE ERROR STATUS BIT"",,""Local:10:I.DATA.18"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 CONFIGURE ERROR STATUS BIT"",,""Local:10:I.DATA.19"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 CONFIGURE ERROR STATUS BIT"",,""Local:10:I.DATA.20"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 CONFIGURE ERROR STATUS BIT"",,""Local:10:I.DATA.21"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 CONFIGURE ERROR STATUS BIT"",,""Local:10:I.DATA.22"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 CONFIGURE ERROR STATUS BIT"",,""Local:10:I.DATA.23"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 CONFIGURE ERROR STATUS BIT"",,""Local:10:I.DATA.24"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 CONFIGURE ERROR STATUS BIT"",,""Local:10:I.DATA.25"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 CONFIGURE ERROR STATUS BIT"",,""Local:10:I.DATA.26"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 CONFIGURE ERROR STATUS BIT"",,""Local:10:I.DATA.27"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 2 CONFIGURE ERROR STATUS BIT"",,""Local:10:I.DATA.28"""
